"cluster","mean","stdev","intercept","C1","C2","C3","C4","C5","C6","E1","E2","E3","E4","E5","E6","O1","O2","O3","O4","O5","O6","N1","N2","N3","N4","N5","N6","A1","A2","A3","A4","A5","A6","gender","age"
1658,0.617568249970136,0.912224008247514,0.333171172985598,0.273863232836178,0.0713417503118216,0.177699425103254,-0.403310271440595,0.307132241633667,-0.374451230797026,-0.281834188515844,-0.556225906331306,-0.254966831432217,0.1606005334951,-0.339779306511342,0.11009952441477,0.551115424834386,0.0358019325794936,0.0139015565966248,-0.645073066495212,-0.273455096522123,0.0141228873851477,0.298423732759393,-0.114019711081228,0.0371082347148503,-0.0293598992799674,0.160283167707483,0.324883384260113,-0.524139765894908,0.0219502609033603,-0.0669437120076493,-0.0725019697372467,-0.337978655199422,-0.0847425671702106,0.0107149104495117,0.0030878854915461
1659,-1.18212078406978,0.91159012341496,-0.576384011095977,0.197385263085341,-0.219194348256701,0.110847332154429,-0.0237582145161403,0.212322578640234,-0.0650523249835831,0.118885741804968,-0.02061284209676,0.214766939132554,0.117200675047524,0.104791458027907,0.232882623846055,-0.451152304275387,0.210227494182356,-0.0849701158523023,0.0867593198436619,-0.135196661931852,-0.0960453716494683,0.352423809636508,-0.177226066155746,0.255296528663525,0.217070819371261,-0.0610947607164591,-0.132030314680904,-0.272849756811375,-0.508047942065075,-0.25645269422287,-0.651188222228184,-0.993365261567028,-0.156579262453974,0.254198590251562,-0.197463708793405
2229,0.906304996434356,0.60315110992342,0.315201997594432,0.155020443704907,-0.0589616960417682,0.555102816367945,0.608998789742067,-0.0788616319885706,-0.186003876158738,-0.0512468242093768,-0.0235580008037092,0.148433448518477,0.0748552702823445,0.163879877049941,-0.0256291479663663,0.290012809159935,-0.277076352622335,-0.216787882859638,-0.16838443593169,-0.170814010894198,-0.207800020913762,0.137060787185545,-0.0465519115222287,-0.149388980937225,0.0397684619824071,-0.301250225571032,0.0471313082214886,-0.261422289571982,0.196635280680579,0.490393748060599,-0.312578360393235,-0.243098785849482,-0.308501169024275,0.160381790187751,0.233886145515994
2230,0.0748873085378709,0.841572654366164,-0.532624482772735,0.717151059548018,-0.0128658892188781,-0.0927048886109675,0.305033253448935,-0.00825318817307051,0.0932921250107443,-0.570329214431108,0.0229094677331873,0.0154338843465138,0.103209591652211,0.93689116386951,0.742897591153411,-0.116836040578188,-0.147367683228249,-0.424670311747815,-0.1390905448127,-0.00532317744561929,-0.141674091744396,0.553558402750273,0.23937117673374,-0.127099280805129,0.227800807837279,0.0592102214955806,-0.903468280851484,0.0766286997858351,-0.211236420054677,0.178168193109768,-0.118445031467271,0.00718676735128596,-0.108486860287019,0.0364593256750339,0.0671322610523371
2759,1.01861224909514,0.630362395022784,0.504045803540322,0.517158358156649,0.0692874409779162,0.103272375600472,-0.37033468361223,0.610272925295175,-0.0978078816032179,-0.152641322684254,0.188764363294027,0.215869380376259,-0.0364602647696619,0.139785172973692,0.273733542869441,0.472865744206315,0.0633471532792153,-0.0728014326230342,-0.306965490107675,-0.471632315355625,-0.244149960877613,0.326612181070191,0.0878046993057141,0.329105757133741,0.045700110349844,-0.184285601729671,-0.0974436048729836,0.0178940778672799,-0.086176146379833,-0.0817988813219165,0.310525203882373,-0.00957360285572656,-0.242486940707922,-0.0726870893072764,0.340826670843427
2760,0.789280517620517,0.487140530810989,0.969679670221946,0.388946845972657,0.0449462699103732,-0.0821423191375738,-0.541698724850444,0.126738065953487,-0.0993342212902986,0.167329964494994,-0.0377664979638596,0.175038384075198,-0.00650450992796544,0.308410322565814,0.00275453295515731,0.306780528726237,-0.194805246612316,-0.320987564875396,-0.307877505691676,-0.155281075303489,-0.00969845645797145,0.109490638432467,-0.101923051953502,-0.0783390332387607,0.266915374437091,-0.137353394317113,-0.171713646402007,-0.0133767481769621,-0.0902680368245042,-0.257440848605542,0.0628780169589708,-0.20982405545515,-0.00988963703382027,0.0330107033485355,0.499291490205532
2762,0.370368381016102,0.649778057782531,0.477120360398298,0.0530228059332943,-0.143028144193809,0.369761101293581,-0.316973537237447,0.370935174310993,-0.142212652233827,-0.297942143962596,0.201225940383836,0.358844249014619,-0.140099544920012,0.379634049078206,0.175136547264779,0.366889969829883,0.183462686896593,-0.0764399930152554,-0.567264055706121,-0.165708453946968,-0.186705752168976,-0.0445398950954737,-0.228145847840663,0.0440084652401419,0.54238228538464,-0.417760804445474,0.176316487563673,-0.0330962085930372,-0.11197932439054,-0.502643539064208,-0.20450388957255,-0.293574024044662,-0.088940177069412,0.138579935978246,0.265591852855277
2777,-0.572259494543034,0.837425083299439,0.127010698066432,0.77682461456557,-0.166931239880065,0.0912353083381872,-0.392990968415368,0.09317982742649,-0.161272848958279,-0.162823281799213,0.250152102221952,0.176124338074908,-0.107244035832415,0.375013378303867,-0.0573731813620844,0.0611608009599832,-0.0888978653218968,-0.329766741878476,-0.618903027283403,0.0516665191298948,-0.178119173294545,0.179396839884809,0.165613462213086,-0.0542120875273363,0.298191073255266,0.110242355124732,0.171633789362214,-0.161316526242975,-0.769883935281334,-0.244637874494154,-0.134464859308931,-0.100804430823426,-0.41763274623113,-0.00356656026740166,0.469337088092397
2778,-0.504690943690572,0.803953296625465,0.360615056286136,-0.067908677075968,-0.148118040284639,-0.0969953195484901,-0.124368418319811,0.141815638168731,0.115385350139752,-0.133727250452056,0.333413083707767,0.445659827821325,0.0579425276990517,0.194340822918411,-0.12767541354544,0.0932808934234197,-0.0517214127171565,0.0550733083892261,-0.819327247816232,-0.301690532968499,-0.411272728724199,-0.14267736027056,0.197527000742595,-0.115817869174954,0.447971754018062,0.145435601886407,0.541208204221206,-0.070547735867743,-0.245368598973374,-0.390702877332876,-0.164625273647765,-0.481722067879908,-0.418827399900487,0.0289403595059131,0.194631959736881
2802,-0.257892517245279,0.737319811917315,0.155953872415076,0.365020530745536,0.201021055808869,0.484372393095375,-0.400292327678365,-0.262367885992234,0.0425113075547432,-0.16901441260991,0.0991085743239922,0.286381789523273,-0.148394442344784,0.514987164293563,0.167552337058622,0.502506844405779,-0.339308941822912,-0.387171763167067,-0.0371161227003109,-0.584078125117453,0.0207272432734183,-0.0443802769994227,-0.0272068927714875,0.397214179882981,0.494192196162578,-0.340712706307165,-0.20758659391704,-0.0168881036472878,-0.417947198399484,-0.471863654825536,-0.222425613355813,-0.216443109218145,0.131840716287056,0.162405794291309,0.665399274480603
2765,-0.254977251710187,0.724178583344636,0.742686610483651,0.069889499596828,-0.10422905477043,-0.0249922655675822,-0.150495764398749,-0.0524376340801161,-0.134157429472981,-0.335256708659505,0.0268999019825232,0.0199501466534926,0.0571429088587542,0.139218068809767,0.207616372880627,-0.0946215620023471,0.084540289311196,-0.485890530820094,-0.0716947636982361,0.292523195911244,-0.346532935010471,-0.285375096809109,0.224349005614452,-0.129721704974778,0.427430408353777,-0.38616755890672,0.130996102497991,-0.259143982881314,-0.60584682994338,-0.0217858939455116,-0.0820697962801822,-0.113473210426757,-0.627993043306745,0.108048776569642,0.886093543929607
2799,0.0705638138544062,0.597455723610359,0.636922671232156,0.432199064298094,-0.0413269318751366,0.475705694055018,-0.213381662768288,0.178799762296127,-0.517108923395778,-0.498814038547558,0.230825068125942,-0.057730785877767,0.00431818650664032,-0.212129516395293,0.364517987942592,-0.0539058722989539,-0.222114362088373,-0.189016068953223,0.0624105578308503,-0.17290682258695,-0.128832701739794,-0.22683826635594,0.176256239427881,0.19857547351654,0.240871962067544,-0.0351999468410837,-0.0861682371020464,0.240074859952059,-0.754662724156427,0.0859524935804582,-0.0932068894696105,-0.0779034156933078,-0.206065571218583,0.123348450761154,0.662715806315675
3078,1.12116921036874,1.03023917436419,0.223760083788767,0.947286488891537,-0.162468171091755,0.139111294823662,0.151415850565211,0.127993483942048,-0.12906374222453,0.485453388858777,-0.172815537168314,0.835950623768284,-0.192181569895546,0.253079994788909,0.147884403659895,-0.132590814973987,-0.102068484687105,0.218403366853678,0.071978234817229,0.0480925394322634,0.293652861947499,0.106641761176915,0.159976788032823,0.0318215123486968,-0.165809249377101,-0.424319825120715,-0.0644246244556942,-0.254494263161816,-0.0648786819448697,-0.151767451291251,0.172754190690689,-0.194174131014869,0.169130326282875,0.0343663032535644,0.335776419835296
2104,-0.157228098407089,1.24646435965193,-0.316250338839996,0.0195849843305414,-0.0261065360807547,-0.240005888605093,-0.118480878207325,-0.188719042710764,-0.00788787258636806,-0.874295613561198,0.28594862837165,-0.157103564138504,0.0873997785758496,0.312769713514577,0.140474364316828,0.114242803841335,0.0285151760966182,-0.766179338709506,0.0255051773322256,-0.0138406275561481,-0.0170499674689623,0.583470086119134,0.0782292531496096,0.333196676634938,0.743438956555702,-0.126139852303733,0.346369591680202,-0.260187014257622,-0.126750505807153,0.609751211942151,0.219940572722612,0.0572251547979912,-0.00624591472418314,0.0379759299804144,-0.737080018781783
2105,0.12387032364135,1.24016809560345,-0.0622922462889838,0.107616659546719,0.0354461333494615,-0.292555239234919,-0.113698900981854,-0.202527454767835,0.00951514116926397,-0.470572904270317,-0.0453250010760845,-0.238483904784378,0.0121845978261294,0.1663628225072,0.00583012028792741,0.292134186296611,0.0559513661548121,-0.720800732564909,-0.0596945501041049,-0.157570142093481,-0.0558637659817811,0.373403341346687,0.418277115734311,0.206263784715,0.598897594792581,0.00242685627300263,0.155087368862712,-0.174576911489991,-0.223274003512813,0.403875860539534,-0.00113645372112045,0.140170504147965,0.156590575993371,0.037288935867673,-1.09656878816288
3465,-0.348945458709647,1.1440667995888,0.43980391274881,0.367080082067593,-0.306801670528966,-0.357440593690371,0.0167132460374527,-0.133470148209667,-0.506601242914091,0.192365827095096,0.073263092671568,-0.0859753923487621,0.299037595739618,0.0861345082758096,0.0719056261418699,0.0432136471420235,-0.0504713062457447,-1.83149828189411,-0.187794938593001,-0.340134915917721,0.207372786161992,-0.0989233534393071,0.278519991812616,0.163854504188953,0.345789926215446,-0.136823519769305,0.502851046527103,-0.0927704355043083,0.108849489206111,0.308762480913382,-0.364328440311408,0.186961770878635,-0.361055223265225,0.111372633506056,0.27183972838903
3495,-0.341240242309524,0.941183393725243,0.530891156601953,0.237729028934547,-0.0840608016711153,-0.212186751511264,0.329247873670872,0.057222615523293,-0.0740974895141683,0.0163207091450874,-0.0216994091728392,-0.0493404142703202,-0.0948581245022332,0.159016024107205,-0.0162670328383977,0.614946056345631,-1.23322485304875,-0.57226682954055,-0.120561938460909,0.017398867573057,0.0417563166808435,-0.0199102094824798,0.0413813464396305,0.619925708605974,-0.202244798584091,0.110091654264132,-0.0488105763217708,0.31681899839403,0.271847785063745,-1.3689564358012,-0.00565750175747365,-0.187965497225602,-0.384862725361999,-0.135686353370014,0.206523703276756
3744,0.0898315239165489,1.39283574898768,-0.0569308190029281,0.140465068508045,-0.243495951876848,0.238370184450775,0.414851952808041,-0.254233987130562,-0.120532837697423,-0.729578557161672,-0.286290922807563,-0.324325922081407,0.0507147746405685,-0.00898397242166143,-0.178738779750454,0.100269128694652,0.482916886589628,-1.4034324217676,0.0743735994178641,-0.482362459955748,-0.100781099096204,0.383215768202957,0.15154326341614,0.124063301340823,0.834702136734199,-0.251023872951798,-0.3662068588936,-0.268519046622172,-0.246329807804684,0.16490651702979,0.203064090544269,0.0748185436965185,-0.0837233405760143,0.0944090803447104,-1.18536019227781
4366,-0.43331154138744,1.11511820929476,-0.190849785641588,0.204343113132901,-0.0928083820583141,0.187866997787562,0.0963712657090009,-0.166505224733259,-0.0469407149343167,-0.953779836939011,-0.230224072147414,0.134048408124203,0.279418800989244,0.259357975332989,-0.279870878973361,0.189917627646822,0.242280744990563,-1.38014773628784,-0.482039767106309,-0.107503079442907,0.0628723911595622,0.357874451374774,0.0618565436935218,0.22106710860143,0.153667856272354,-0.345604224307128,-0.374863786512387,-0.061162512441918,-0.137818880411411,-0.0302465214425418,0.0865433492116331,0.152766496844849,-0.177013774369855,0.250436137892534,-0.19797011450459
739,-0.0431206802289316,0.841957074375991,0.190885186068797,0.337087722062334,-0.0273972548146078,0.470281548582628,-0.240185563199042,0.387300415981349,-0.305275796291101,-0.19693601645232,0.00642819906380775,-0.258339170095731,0.138306555068473,0.191059273938604,-0.147162769569755,0.277791360966128,-0.0417317078782847,-0.0790203243367777,-0.0930768197400126,-0.530782044803691,0.371633168057291,0.106730742501018,-0.0580813402770074,0.619779097034234,0.325994266858303,0.0166315065468295,-0.0136557627752295,-0.469154689109961,-0.0825040052328243,-0.0610163451268891,-0.448731139001779,-0.348501847113235,-0.392005814352687,-0.0385043049858046,0.012985713807436
1015,0.0451143434005467,0.800537277022153,0.264397497158415,0.217954461257372,-0.0660215476444322,0.516680131938355,-0.0555639978720733,-0.475227219472105,0.2530945652402,-0.5214635657886,-0.084804362028744,-0.100730620952593,0.308065464671195,0.361928165223227,-0.280518574730143,-0.153799257974343,-0.0778866966859628,-0.506498983014172,-0.0689291002017676,0.102352743885173,-0.00373838137404431,0.262946411493496,-0.229052897067863,-0.0328644003659439,0.357289198702694,-0.285963693361779,-0.258711568043087,-0.612482697484083,0.0495587135636182,-0.269639028369546,-0.28309716388029,0.0787553440075215,0.212952287244046,-0.146634627400963,0.143322299492817
5228,0.307108770172268,1.2477552597744,-0.0529717552773354,-0.102664472245688,0.152454827100963,-0.100051972772952,-0.122042621122329,-0.0147105153157111,-0.273409046401408,-1.02348387267929,-0.331351907131945,-0.113438896137319,-0.134321645533495,0.570976357298105,0.0524738749133827,0.436961289774712,0.238002179142501,-0.058037722593218,-0.150396787059674,0.0834367212538246,-0.186862796920847,0.324557003657904,-0.140357956696909,0.313064766236859,0.678919891640019,-0.275315900522156,0.162098936642124,-0.223916926446806,0.278349143198218,-0.137778162499729,-0.19731549095129,-0.0570905823998126,-0.0515596731675438,-0.212958328962946,-0.31163472461712
